카테고리,상품명,가격,상품,상세,열량(kcal),탄수화물(g),당류(g),단백질(g),지방(g),포화지방(g),트랜스지방(mg),콜레스테롤(mg),나트륨(mg),칼슘(g),,,,,,,,,
초콜릿,매일 킨더초콜릿 100g 8개입,17020,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/매일 킨더초콜릿 100g 8개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/매일 킨더초콜릿 100g 8개입_상세.png,567,54.4,53.3,8.7,35,22.6,0,35,123,300,,,,,,,,,
초콜릿,오리온 단백질볼 미니 192g 8개입,4780,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 단백질볼 미니 192g 8개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 단백질볼 미니 192g 8개입_상세.png,136,10,6,6,8,4,0,7,40,0,,,,,,,,,
초콜릿,매일 페레로로쉐 62g 5개입,4780,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/매일 페레로로쉐 62g 5개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/매일 페레로로쉐 62g 5개입_상세.png,155,12,10,2,11,3.5,0,0,15,0,,,,,,,,,
초콜릿,엠앤엠즈 피넛초코볼 37g,1280,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/엠앤엠즈 피넛초코볼 37g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/엠앤엠즈 피넛초코볼 37g_상세.png,190,21,19,4,10,3.8,0,2,18,0,,,,,,,,,
초콜릿,해태 자유시간 미니 초콜릿 380g 38p,7980,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/해태 자유시간 미니 초콜릿 380g 38p_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/해태 자유시간 미니 초콜릿 380g 38p_상세.png,45,6,4.4,0.9,2.2,1.1,0.01g 미만,0.9,20,0,,,,,,,,,
시리얼/바,오리온 닥터유 단백질바 미니 202g 14p,3980,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 닥터유 단백질바 미니 202g 14p_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 닥터유 단백질바 미니 202g 14p_상세.png,506,43,20,25,26,8,0,5,210,0,,,,,,,,,
시리얼/바,오리온 닥터유 에너지바 미니 202g,3980,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 닥터유 에너지바 미니 202g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/오리온 닥터유 에너지바 미니 202g_상세.png,473,51,37,15,25,7,0,5mg 미만,140,175,,,,,,,,,
시리얼/바,켈로그 크런치넛 에너지바 120g 4개입,3980,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/켈로그 크런치넛 에너지바 120g 4개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/켈로그 크런치넛 에너지바 120g 4개입_상세.png,148,16.9,7.8,3.8,7.2,2.3,0,0,74,0,,,,,,,,,
시리얼/바,퀘이커 마시는 오트밀 귀리미숫가루 낱봉팩 1000g 20p,21980,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는 오트밀 귀리미숫가루 낱봉팩 1000g 20p_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는 오트밀 귀리미숫가루 낱봉팩 1000g 20p_상세.png,200,40,10,4,2.7,0,0,0,140,0,,,,,,,,,
시리얼/바,퀘이커 그래놀라 믹스업 딸기맛 350g,6300,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 그래놀라 믹스업 딸기맛 350g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 그래놀라 믹스업 딸기맛 350g_상세.png,215,35,15,5.5,6,2.7,0,5,85,0,,,,,,,,,
시리얼/바,퀘이커 클래식오트 350g 2개입,13960,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 클래식오트 350g 2개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 클래식오트 350g 2개입_상세.png,321,60,3,11,7,1.2,0,0,0,0,,,,,,,,,
시리얼/바,퀘이커 마시는오트밀 80g 7개입,19460,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 80g 7개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 80g 7개입_상세.png,335,31,8.4,28,11,3.2,0,10,490,0,,,,,,,,,
초콜릿,롯데 가나 생쇼콜라 140g,19900,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 가나 생쇼콜라 140g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 가나 생쇼콜라 140g_상세.png,655,64,54,9.6,40,27,0.5,35,110,0,,,,,,,,,
초콜릿,롯데 허쉬 레귤러바 쿠키앤초코 40g,1280,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 허쉬 레귤러바 쿠키앤초코 40g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 허쉬 레귤러바 쿠키앤초코 40g_상세.png,220,24,20,4,10,6,0,5,55,0,,,,,,,,,
초콜릿,롯데 레귤러바 쿠키앤크림 40g,1280,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 레귤러바 쿠키앤크림 40g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 레귤러바 쿠키앤크림 40g_상세.png,210,26,19,2,11,6,0,1.6,55,0,,,,,,,,,
초콜릿,롯데 ABC 초코 72g,1750,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코 72g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코 72g_상세.png,405,40,40,5,25,18,0.5,10,50,0,,,,,,,,,
초콜릿,롯데 가나 랑드샤 글레이즈드 91g,2400,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 가나 랑드샤 글레이즈드 91g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 가나 랑드샤 글레이즈드 91g_상세.png,500,51,31,6.1,30,18,0.5,15,240,0,,,,,,,,,
초콜릿,롯데 허쉬 라지바 쿠앤크 100g,2380,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 허쉬 라지바 쿠앤크 100g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 허쉬 라지바 쿠앤크 100g_상세.png,530,63,48,6,28,16,0.6,10,130,0,,,,,,,,,
박스과자,롯데 빈츠 102g,2240,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빈츠 102g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빈츠 102g_상세.png,45,5,3,1,2.2,1.3,0.2,2,15,0,,,,,,,,,
박스과자,롯데 ABC 초코쿠키 쿠키앤크림 43g,960,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코쿠키 쿠키앤크림 43g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코쿠키 쿠키앤크림 43g_상세.png,235,26,15,3,13,7,0,10,120,0,,,,,,,,,
초콜릿,롯데 석기시대 90g,2880,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 석기시대 90g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 석기시대 90g_상세.png,175,22,22,2,9,6,0,5,15,0,,,,,,,,,
박스과자,롯데 ABC 초코쿠키 쿠키앤크림 130g,2880,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코쿠키 쿠키앤크림 130g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 ABC 초코쿠키 쿠키앤크림 130g_상세.png,175,19,11,2,10,5,0,5,90,0,,,,,,,,,
박스과자,롯데 크런키그래놀라 빼빼로 39g,1260,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 크런키그래놀라 빼빼로 39g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 크런키그래놀라 빼빼로 39g_상세.png,200,25,12,3,10,6,0,5,0,0,,,,,,,,,
박스과자,롯데 빼빼로 꼬깔콘 35g,1360,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 꼬깔콘 35g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 꼬깔콘 35g_상세.png,180,22,15,3,9,5,0,5,140,0,,,,,,,,,
박스과자,롯데 빼빼로 크런키 39g,1360,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 크런키 39g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 크런키 39g_상세.png,215,26,13,3,11,6,0,5,140,0,,,,,,,,,
박스과자,롯데 빼빼로 누드 초코 50g,1200,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 누드 초코 50g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 누드 초코 50g_상세.png,255,33,17,4,12,8,0.5,5,210,0,,,,,,,,,
박스과자,롯데 빼빼로 아몬드 37g,1360,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 아몬드 37g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 빼빼로 아몬드 37g_상세.png,210,22,11,4,12,4.9,0.5,5,120,0,,,,,,,,,
박스과자,롯데 제로 카카오 케이크 171g 12개입,3840,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 카카오 케이크 171g 12개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 카카오 케이크 171g 12개입_상세.png,455,48,0,9,29,13,0,25,350,0,,,,,,,,,
박스과자,롯데 명가찰떡파이 오리지날 210g 6개입,2700,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 명가찰떡파이 오리지날 210g 6개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 명가찰떡파이 오리지날 210g 6개입_상세.png,145,24,11,1,3.5,2.5,0.5,5,105,0,,,,,,,,,
박스과자,롯데 몽쉘 생크림 오리지널 192g 6개입,2250,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 몽쉘 생크림 오리지널 192g 6개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 몽쉘 생크림 오리지널 192g 6개입_상세.png,170,15,8,2.2,11,7,0.5,15,70,0,,,,,,,,,
박스과자,롯데 초코파이 UP 420g 12개입,3360,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 초코파이 UP 420g 12개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 초코파이 UP 420g 12개입_상세.png,150,23,13,1,6,3.9,0,0,75,0,,,,,,,,,
박스과자,롯데 몽쉘 생크림 오리지널 384g 12개입,4500,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 몽쉘 생크림 오리지널 384g 12개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 몽쉘 생크림 오리지널 384g 12개입_상세.png,170,15,8,2.2,11,7,0.5,15,70,0,,,,,,,,,
스낵/봉지과자,롯데 꼬깔콘 매콤달콤 67g,1200,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 꼬깔콘 매콤달콤 67g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 꼬깔콘 매콤달콤 67g_상세.png,175,17,2.1,1.5,11,3.5,0.2,0,250,0,,,,,,,,,
스낵/봉지과자,롯데 꼬깔콘 고소한맛 67g,1200,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 꼬깔콘 고소한맛 67g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 꼬깔콘 고소한맛 67g_상세.png,175,17,1.5,1.5,11,3.5,0,0,135,0,,,,,,,,,
스낵/봉지과자,롯데 뻥소리 230g,2520,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 뻥소리 230g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 뻥소리 230g_상세.png,435,84,28,6,8,4.6,0,0,130,0,,,,,,,,,
스낵/봉지과자,롯데 쌀로새 진짜새우 65g,1200,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 쌀로새 진짜새우 65g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 쌀로새 진짜새우 65g_상세.png,155,20,1,1.8,7.2,3,0,2,300,0,,,,,,,,,
스낵/봉지과자,롯데 치토스 매콤달콤 82g,1140,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 치토스 매콤달콤 82g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 치토스 매콤달콤 82g_상세.png,475,50,2.1,5.5,28,13,0.5,0,380,0,,,,,,,,,
스낵/봉지과자,롯데 오잉 75g,1140,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 오잉 75g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 오잉 75g_상세.png,380,52,5,3.4,18,8,0,0,510,0,,,,,,,,,
스낵/봉지과자,롯데 쌀로별 오리지널 78g,1140,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 쌀로별 오리지널 78g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 쌀로별 오리지널 78g_상세.png,440,50,7,4,25,9,0,0,450,0,,,,,,,,,
스낵/봉지과자,롯데 도리토스 치즈 84g,1140,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 도리토스 치즈 84g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 도리토스 치즈 84g_상세.png,145,16,1.4,2.2,7.4,2.3,0.5,0,180,0,,,,,,,,,
스낵/봉지과자,롯데 도리토스 갈비천왕치킨맛 84g,1140,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 도리토스 갈비천왕치킨맛 84g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 도리토스 갈비천왕치킨맛 84g_상세.png,155,19,1.3,2,8,2.3,0,0,190,0,,,,,,,,,
스낵/봉지과자,롯데 오잉 515g,2100,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 오잉 515g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 오잉 515g_상세.png,505,69,7,4.5,23,11,0,0,690,0,,,,,,,,,
시리얼/바,퀘이커 마시는오트밀 봄딸기 50g 10개입,18800,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 봄딸기 50g 10개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 봄딸기 50g 10개입_상세.png,215,30,17,7,7.1,3,0,5,190,0,,,,,,,,,
시리얼/바,퀘이커 마시는 오트밀 찰옥수수 50g 10개입,18800,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는 오트밀 찰옥수수 50g 10개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는 오트밀 찰옥수수 50g 10개입_상세.png,200,27,18,7,7,3,0,5,250,0,,,,,,,,,
시리얼/바,퀘이커 마시는오트밀 그레인 50g 10개입,18800,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 그레인 50g 10개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 그레인 50g 10개입_상세.png,222,29,14,9,8,2.1,0,5,160,0,,,,,,,,,
시리얼/바,퀘이커 마시는오트밀 우리쌀 50g 10개입,18800,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 우리쌀 50g 10개입_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/퀘이커 마시는오트밀 우리쌀 50g 10개입_상세.png,205,34,15,7,6,2.1,0,5,160,0,,,,,,,,,
껌/자일리톨,롯데 자일리톨 용기 87g,3750,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 자일리톨 용기 87g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 자일리톨 용기 87g_상세.jpeg,3,1,0,0,0,0,0,0,0,0,,,,,,,,,
캔디/사탕/젤리,롯데 제로 후르츠젤리 미니벌크 238g,5600,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 후르츠젤리 미니벌크 238g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 후르츠젤리 미니벌크 238g_상세.jpeg,510,10,0,0.9,0,0,0,0,5,0,,,,,,,,,
캔디/사탕/젤리,롯데 제로 후르츠 젤리 52g,1200,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 후르츠 젤리 52g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 제로 후르츠 젤리 52g_상세.jpeg,125,40,0,3.4,0,0,0,0,20,0,,,,,,,,,
캔디/사탕/젤리,롯데 말랑카우 밀크 158g,3750,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 말랑카우 밀크 158g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 말랑카우 밀크 158g_상세.jpeg,675,113,89,7,21,19,0.2,25,570,0,,,,,,,,,
캔디/사탕/젤리,롯데 말랑카우 딸기 158g,3750,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 말랑카우 딸기 158g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 말랑카우 딸기 158g_상세.jpeg,690,118,89,7,21,17,0.5g 미만,25,185,0,,,,,,,,,
캔디/사탕/젤리,롯데 젤리셔스 청포도 젤리 72g,960,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 젤리셔스 청포도 젤리 72g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 젤리셔스 청포도 젤리 72g_상세.jpeg,245,57,43,5,0,0,0,0,10,0,,,,,,,,,
캔디/사탕/젤리,롯데 젤리셔스 포도먹은 구미 60g,960,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 젤리셔스 포도먹은 구미 60g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 젤리셔스 포도먹은 구미 60g_상세.jpeg,185,43,32,3.4,0.3,0.3,0,0,15,0,,,,,,,,,
캔디/사탕/젤리,롯데 목캔디 믹스베리케이스 38g,700,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 목캔디 믹스베리케이스 38g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 목캔디 믹스베리케이스 38g_상세.jpeg,150,37,29,0,0,0,0,0,15,0,,,,,,,,,
캔디/사탕/젤리,롯데 못캔디 허브케이스 38g,700,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 못캔디 허브케이스 38g_상품.png,https://d1n7ys0in64qon.cloudfront.net/kkakka_image/롯데 못캔디 허브케이스 38g_상세.jpeg,150,37,29,0,0,0,0,0,0,0,,,,,,,,,